Date : 2022-12-24 17:47:36
Directory : d:\Desktop new\deployment
Total : 126 files,  6785 codes, 1093 comments, 1539 blanks, all 9417 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Desktop new\deployment\animal\migrations\0005_startingroom_alter_summeryofletter_time.py              | Python           |         21 |          1 |          6 |         28 |
| d:\Desktop new\deployment\animal\migrations\0006_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0007_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0008_delete_startingroom_alter_summeryofletter_time.py       | Python           |         16 |          1 |          6 |         23 |
| d:\Desktop new\deployment\animal\migrations\0009_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0010_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0011_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0012_array_alter_summeryofletter_time.py                     | Python           |         21 |          1 |          6 |         28 |
| d:\Desktop new\deployment\animal\migrations\0013_alter_array_status_alter_summeryofletter_time.py        | Python           |         18 |          1 |          6 |         25 |
| d:\Desktop new\deployment\animal\migrations\0014_alter_array_status_alter_summeryofletter_time.py        | Python           |         18 |          1 |          6 |         25 |
| d:\Desktop new\deployment\animal\migrations\0015_players_alter_summeryofletter_time.py                   | Python           |         21 |          1 |          6 |         28 |
| d:\Desktop new\deployment\animal\migrations\0016_alter_players_players_alter_summeryofletter_time.py     | Python           |         18 |          1 |          6 |         25 |
| d:\Desktop new\deployment\animal\migrations\0017_alter_adnan_test11_letter_alter_summeryofletter_time.py | Python           |         18 |          1 |          6 |         25 |
| d:\Desktop new\deployment\animal\migrations\0018_alter_summeryofletter_time.py                           | Python           |         13 |          1 |          6 |         20 |
| d:\Desktop new\deployment\animal\migrations\0019_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0020_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0021_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0022_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0023_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0024_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0025_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0026_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\0027_room_created_alter_summeryofletter_time.py              | Python           |         24 |          1 |          6 |         31 |
| d:\Desktop new\deployment\animal\migrations\0028_alter_room_created_room_created_and_more.py             | Python           |         19 |          1 |          6 |         26 |
| d:\Desktop new\deployment\animal\migrations\0029_alter_summeryofletter_time.py                           | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\animal\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\animal\models.py                                                               | Python           |         34 |          0 |          6 |         40 |
| d:\Desktop new\deployment\animal\routing.py                                                              | Python           |          5 |          0 |          2 |          7 |
| d:\Desktop new\deployment\animal\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\animal\urls.py                                                                 | Python           |         14 |          0 |          3 |         17 |
| d:\Desktop new\deployment\animal\views.py                                                                | Python           |        121 |          3 |         33 |        157 |
| d:\Desktop new\deployment\animals\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\animals\asgi.py                                                                | Python           |         19 |          1 |          3 |         23 |
| d:\Desktop new\deployment\animals\settings.py                                                            | Python           |         96 |         27 |         32 |        155 |
| d:\Desktop new\deployment\animals\urls.py                                                                | Python           |          7 |         15 |          2 |         24 |
| d:\Desktop new\deployment\animals\wsgi.py                                                                | Python           |          4 |          8 |          5 |         17 |
| d:\Desktop new\deployment\gameadmin\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\gameadmin\admin.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\gameadmin\apps.py                                                              | Python           |          4 |          0 |          3 |          7 |
| d:\Desktop new\deployment\gameadmin\consumers.py                                                         | Python           |        130 |          1 |         23 |        154 |
| d:\Desktop new\deployment\gameadmin\migrations\0001_initial.py                                           | Python           |         16 |          1 |          7 |         24 |
| d:\Desktop new\deployment\gameadmin\migrations\0002_room.py                                              | Python           |         14 |          1 |          6 |         21 |
| d:\Desktop new\deployment\gameadmin\migrations\0003_startingroom_admin_startingroom_time.py              | Python           |         18 |          1 |          6 |         25 |
| d:\Desktop new\deployment\gameadmin\migrations\__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\gameadmin\models.py                                                            | Python           |         12 |          0 |          4 |         16 |
| d:\Desktop new\deployment\gameadmin\routing.py                                                           | Python           |          5 |          0 |          2 |          7 |
| d:\Desktop new\deployment\gameadmin\tests.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\gameadmin\views.py                                                             | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\letter\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\letter\admin.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\letter\apps.py                                                                 | Python           |          4 |          0 |          3 |          7 |
| d:\Desktop new\deployment\letter\consumers.py                                                            | Python           |        113 |          6 |         15 |        134 |
| d:\Desktop new\deployment\letter\migrations\__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| d:\Desktop new\deployment\letter\models.py                                                               | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\letter\routing.py                                                              | Python           |          5 |          0 |          2 |          7 |
| d:\Desktop new\deployment\letter\tests.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\letter\views.py                                                                | Python           |          1 |          1 |          2 |          4 |
| d:\Desktop new\deployment\manage.py                                                                      | Python           |         15 |          3 |          5 |         23 |
| d:\Desktop new\deployment\requirements.txt                                                               | pip requirements |        201 |          0 |          0 |        201 |
| d:\Desktop new\deployment\templates\accounthome.html                                                     | HTML             |         35 |          0 |         13 |         48 |
| d:\Desktop new\deployment\templates\base.html                                                            | HTML             |        130 |         21 |         15 |        166 |
| d:\Desktop new\deployment\templates\create.html                                                          | HTML             |         58 |          0 |          8 |         66 |
| d:\Desktop new\deployment\templates\end.html                                                             | HTML             |         47 |          0 |         14 |         61 |
| d:\Desktop new\deployment\templates\endAdmin.html                                                        | HTML             |        329 |          0 |         42 |        371 |
| d:\Desktop new\deployment\templates\game.html                                                            | HTML             |        796 |          0 |        164 |        960 |
| d:\Desktop new\deployment\templates\join.html                                                            | HTML             |         40 |          9 |         22 |         71 |
| d:\Desktop new\deployment\templates\joinqr.html                                                          | HTML             |         33 |          8 |         20 |         61 |
| d:\Desktop new\deployment\templates\login.html                                                           | HTML             |        177 |         85 |         18 |        280 |
| d:\Desktop new\deployment\templates\myaccount.html                                                       | HTML             |         20 |         74 |          5 |         99 |
| d:\Desktop new\deployment\templates\mygames.html                                                         | HTML             |         22 |          0 |          5 |         27 |
| d:\Desktop new\deployment\templates\played.html                                                          | HTML             |         10 |          0 |          5 |         15 |
| d:\Desktop new\deployment\templates\playedas.html                                                        | HTML             |         22 |          0 |          5 |         27 |
| d:\Desktop new\deployment\templates\room.html                                                            | HTML             |         46 |          0 |         18 |         64 |
| d:\Desktop new\deployment\templates\roomAdmin.html                                                       | HTML             |         99 |          0 |         18 |        117 |
| d:\Desktop new\deployment\templates\signup.html                                                          | HTML             |         71 |          0 |         19 |         90 |
| d:\Desktop new\deployment\templates\startroom.html                                                       | HTML             |        930 |          0 |        275 |      1,205 |
| d:\Desktop new\deployment\templates\waiting.html                                                         | HTML             |         70 |          0 |         17 |         87 |
| Total                                                                                                    |                  |      6,785 |      1,093 |      1,539 |      9,417 |
+----------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
